
> notiq-backend@1.0.0 dev
> tsx watch src/app.ts

{"level":30,"time":1764353210085,"pid":4636,"hostname":"PC-SVIL-STE-22","msg":"Server listening at http://127.0.0.1:3001"}

  Hocuspocus v3.4.0 running at:

  > HTTP: http://0.0.0.0:1234
  > WebSocket: ws://0.0.0.0:1234

  Extensions:
  - Logger
{"level":30,"time":1764359782112,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-150","res":{"statusCode":204},"responseTime":0.17710000276565552,"msg":"request completed"}
{"level":30,"time":1764359782114,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-151","req":{"method":"GET","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764359782116,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-151","res":{"statusCode":200},"responseTime":2.4639999866485596,"msg":"request completed"}
{"level":30,"time":1764359782124,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-152","req":{"method":"OPTIONS","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764359782124,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-152","res":{"statusCode":204},"responseTime":0.21420001983642578,"msg":"request completed"}
{"level":30,"time":1764359782125,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-153","req":{"method":"GET","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764359782127,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-153","res":{"statusCode":200},"responseTime":1.5907999873161316,"msg":"request completed"}
{"level":30,"time":1764359782134,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-154","req":{"method":"OPTIONS","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764359782134,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-154","res":{"statusCode":204},"responseTime":0.11359995603561401,"msg":"request completed"}
{"level":30,"time":1764359782135,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-155","req":{"method":"GET","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764359782137,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-155","res":{"statusCode":200},"responseTime":2.1628000140190125,"msg":"request completed"}
{"level":30,"time":1764359812250,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-156","req":{"method":"OPTIONS","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764359812250,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-156","res":{"statusCode":204},"responseTime":0.16680002212524414,"msg":"request completed"}
{"level":30,"time":1764359812251,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-157","req":{"method":"GET","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764359812254,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-157","res":{"statusCode":200},"responseTime":3.1310999989509583,"msg":"request completed"}
{"level":30,"time":1764359812262,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-158","req":{"method":"OPTIONS","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764359812262,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-158","res":{"statusCode":204},"responseTime":0.14149999618530273,"msg":"request completed"}
{"level":30,"time":1764359812263,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-159","req":{"method":"GET","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764359812265,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-159","res":{"statusCode":200},"responseTime":1.762499988079071,"msg":"request completed"}
{"level":30,"time":1764359812271,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-15a","req":{"method":"OPTIONS","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764359812271,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-15a","res":{"statusCode":204},"responseTime":0.11160004138946533,"msg":"request completed"}
{"level":30,"time":1764359812272,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-15b","req":{"method":"GET","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764359812274,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-15b","res":{"statusCode":200},"responseTime":1.6345000267028809,"msg":"request completed"}
{"level":30,"time":1764359842526,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-15c","req":{"method":"OPTIONS","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764359842526,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-15c","res":{"statusCode":204},"responseTime":0.13089996576309204,"msg":"request completed"}
{"level":30,"time":1764359842527,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-15d","req":{"method":"GET","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764359842530,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-15d","res":{"statusCode":200},"responseTime":2.626800000667572,"msg":"request completed"}
{"level":30,"time":1764359842536,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-15e","req":{"method":"OPTIONS","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764359842537,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-15e","res":{"statusCode":204},"responseTime":0.11180001497268677,"msg":"request completed"}
{"level":30,"time":1764359842537,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-15f","req":{"method":"GET","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764359842539,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-15f","res":{"statusCode":200},"responseTime":1.5960000157356262,"msg":"request completed"}
{"level":30,"time":1764359842546,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-15g","req":{"method":"OPTIONS","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764359842546,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-15g","res":{"statusCode":204},"responseTime":0.25290000438690186,"msg":"request completed"}
{"level":30,"time":1764359842547,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-15h","req":{"method":"GET","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764359842549,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-15h","res":{"statusCode":200},"responseTime":2.1068000197410583,"msg":"request completed"}
{"level":30,"time":1764359872649,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-15i","req":{"method":"OPTIONS","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764359872650,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-15i","res":{"statusCode":204},"responseTime":0.14659994840621948,"msg":"request completed"}
{"level":30,"time":1764359872650,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-15j","req":{"method":"GET","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764359872663,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-15j","res":{"statusCode":200},"responseTime":12.799899995326996,"msg":"request completed"}
{"level":30,"time":1764359872670,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-15k","req":{"method":"OPTIONS","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764359872670,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-15k","res":{"statusCode":204},"responseTime":0.10690003633499146,"msg":"request completed"}
{"level":30,"time":1764359872672,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-15l","req":{"method":"GET","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764359872675,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-15l","res":{"statusCode":200},"responseTime":3.08569997549057,"msg":"request completed"}
{"level":30,"time":1764359872683,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-15m","req":{"method":"OPTIONS","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764359872683,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-15m","res":{"statusCode":204},"responseTime":0.15130001306533813,"msg":"request completed"}
{"level":30,"time":1764359872684,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-15n","req":{"method":"GET","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764359872686,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-15n","res":{"statusCode":200},"responseTime":2.7256999611854553,"msg":"request completed"}
{"level":30,"time":1764359902883,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-15o","req":{"method":"OPTIONS","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764359902883,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-15o","res":{"statusCode":204},"responseTime":0.18400001525878906,"msg":"request completed"}
{"level":30,"time":1764359902884,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-15p","req":{"method":"GET","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764359902887,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-15p","res":{"statusCode":200},"responseTime":2.768999993801117,"msg":"request completed"}
{"level":30,"time":1764359902894,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-15q","req":{"method":"OPTIONS","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764359902894,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-15q","res":{"statusCode":204},"responseTime":0.12009996175765991,"msg":"request completed"}
{"level":30,"time":1764359902894,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-15r","req":{"method":"GET","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764359902896,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-15r","res":{"statusCode":200},"responseTime":1.9114999771118164,"msg":"request completed"}
{"level":30,"time":1764359902903,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-15s","req":{"method":"OPTIONS","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764359902904,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-15s","res":{"statusCode":204},"responseTime":0.13899999856948853,"msg":"request completed"}
{"level":30,"time":1764359902904,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-15t","req":{"method":"GET","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764359902907,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-15t","res":{"statusCode":200},"responseTime":2.348300039768219,"msg":"request completed"}
{"level":30,"time":1764359932980,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-15u","req":{"method":"OPTIONS","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764359932980,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-15u","res":{"statusCode":204},"responseTime":0.16910004615783691,"msg":"request completed"}
{"level":30,"time":1764359932981,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-15v","req":{"method":"GET","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764359932984,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-15v","res":{"statusCode":200},"responseTime":2.6359999775886536,"msg":"request completed"}
{"level":30,"time":1764359932991,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-15w","req":{"method":"OPTIONS","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764359932992,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-15w","res":{"statusCode":204},"responseTime":0.12680000066757202,"msg":"request completed"}
{"level":30,"time":1764359932992,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-15x","req":{"method":"GET","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764359932995,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-15x","res":{"statusCode":200},"responseTime":2.1705999970436096,"msg":"request completed"}
{"level":30,"time":1764359933001,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-15y","req":{"method":"OPTIONS","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764359933001,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-15y","res":{"statusCode":204},"responseTime":0.11769998073577881,"msg":"request completed"}
{"level":30,"time":1764359933001,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-15z","req":{"method":"GET","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764359933003,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-15z","res":{"statusCode":200},"responseTime":2.007800042629242,"msg":"request completed"}
{"level":30,"time":1764359963272,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-160","req":{"method":"OPTIONS","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764359963272,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-160","res":{"statusCode":204},"responseTime":0.14280003309249878,"msg":"request completed"}
{"level":30,"time":1764359963273,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-161","req":{"method":"GET","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764359963275,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-161","res":{"statusCode":200},"responseTime":2.3759999871253967,"msg":"request completed"}
{"level":30,"time":1764359963282,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-162","req":{"method":"OPTIONS","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764359963282,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-162","res":{"statusCode":204},"responseTime":0.11840003728866577,"msg":"request completed"}
{"level":30,"time":1764359963283,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-163","req":{"method":"GET","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764359963284,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-163","res":{"statusCode":200},"responseTime":1.6710000038146973,"msg":"request completed"}
{"level":30,"time":1764359963290,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-164","req":{"method":"OPTIONS","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764359963290,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-164","res":{"statusCode":204},"responseTime":0.1062999963760376,"msg":"request completed"}
{"level":30,"time":1764359963292,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-165","req":{"method":"GET","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764359963293,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-165","res":{"statusCode":200},"responseTime":1.797599971294403,"msg":"request completed"}
{"level":30,"time":1764359993389,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-166","req":{"method":"OPTIONS","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764359993390,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-166","res":{"statusCode":204},"responseTime":0.17400002479553223,"msg":"request completed"}
{"level":30,"time":1764359993390,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-167","req":{"method":"GET","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764359993393,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-167","res":{"statusCode":200},"responseTime":2.6121999621391296,"msg":"request completed"}
{"level":30,"time":1764359993399,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-168","req":{"method":"OPTIONS","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764359993399,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-168","res":{"statusCode":204},"responseTime":0.11750000715255737,"msg":"request completed"}
{"level":30,"time":1764359993400,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-169","req":{"method":"GET","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
